['el asesinato', 'murder', 'N', 'm']
['la graduación', 'graduation', 'N', 'f']
['tuyo', 'yours', 'Adj', None]
['contento', 'happy', 'Adj', None]
['espantoso', 'horrifying', 'Adj', None]
['podar', 'to prune', 'V', None]
['la diversión', 'fun', 'N', 'f']
['la habla', 'speech', 'N', 'f']
['la cima', 'summit', 'N', 'f']
['juntar', 'to put together', 'V', None]
['admirar', 'to admire', 'V', None]
['bastar', 'to be enough', 'V', None]
['la mama', 'breast', 'N', 'f']
['prometer', 'to promise', 'V', None]
['discar', 'to dial', 'V', None]
['la atmósfera', 'atmosphere', 'N', 'f']
['aguantar', 'to bear', 'V', None]
['el distrito', 'district', 'N', 'm']
['el/la soltero', 'single', 'N', 'm/f']
['básicamente', 'basically', 'Adv', None]
['la limpieza', 'cleanliness', 'N', 'f']
['la reacción', 'reaction', 'N', 'f']
['el metal', 'metal', 'N', 'm']
['cosechar', 'to harvest', 'V', None]
['el acto', 'act', 'N', 'm']
['el/la asesino', 'murderer', 'N', 'm/f']
['la línea', 'line', 'N', 'f']
['sensible', 'sensitive', 'Adj', None]
['admitir', 'to admit', 'V', None]
['cuan', 'as', 'Adv', None]
['el/la modelo', 'model', 'N', 'm/f']
['la cuestión', 'issue', 'N', 'f']
['hechizar', 'to cast a spell on', 'V', None]
['desfilar', 'to parade', 'V', None]
['la ubicación', 'location', 'N', 'f']
['el cráneo', 'skull', 'N', 'm']
['devolver', 'to give back', 'V', None]
['complejo', 'complex', 'Adj', None]
['el método', 'method', 'N', 'm']
['lucir', 'to shine', 'V', None]
['la espada', 'sword', 'N', 'f']
['la diosa', 'goddess', 'N', 'f']
['el/la ministro', 'secretary', 'N', 'm/f']
['tender', 'to hang', 'V', None]
['el porno', 'porn', 'N', 'm']
['el ascenso', 'ascent', 'N', 'm']
['el través', 'misfortune', 'N', 'm']
['valiente', 'brave', 'Adj', None]
['caramba', 'Darn!', 'Conj', None]
['perdonar', 'to forgive', 'V', None]
['mover', 'to move', 'V', None]
['la maría', 'weed', 'N', 'f']
['quedar', 'to be left', 'V', None]
['la celda', 'cell', 'N', 'f']
['el tiro', 'shot', 'N', 'm']
['la confianza', 'confidence', 'N', 'f']
['cazar', 'to hunt', 'V', None]
['el fenómeno', 'phenomenon', 'N', 'm']
['la dama', 'lady', 'N', 'f']
['interrumpir', 'to interrupt', 'V', None]
['el baile', 'dance', 'N', 'm']
['indicar', 'to indicate', 'V', None]
['ciento', 'a hundred', 'Adj', None]
['contentar', 'to keep happy', 'V', None]
['el expediente', 'record', 'N', 'm']
['la pandilla', 'gang', 'N', 'f']
['el/la cazador', 'hunter', 'N', 'm/f']
['adivinar', 'to guess', 'V', None]
['romántico', 'romantic', 'Adj', None]
['la opinión', 'opinion', 'N', 'f']
['el/la camarada', 'comrade', 'N', 'm/f']
['el rancho', 'ranch', 'N', 'm']
['la plata', 'silver', 'N', 'f']
['el disparo', 'shot', 'N', 'm']
['la niñera', 'nanny', 'N', 'f']
['la guitarra', 'guitar', 'N', 'f']
['trasero', 'rear', 'Adj', None]
['el accidente', 'accident', 'N', 'm']
['el acuerdo', 'agreement', 'N', 'm']
['la teoría', 'theory', 'N', 'f']
['notar', 'to notice', 'V', None]
['la muerte', 'death', 'N', 'f']
['el/la compañera', 'companion', 'N', 'm/f']
['el procedimiento', 'procedure', 'N', 'm']
['desconocer', 'to not know', 'V', None]
['adorar', 'to adore', 'V', None]
['penar', 'to punish', 'V', None]
['callar', 'to keep quiet', 'V', None]
['anciano', 'elderly', 'Adj', None]
['retroceder', 'to back up', 'V', None]
['generoso', 'generous', 'Adj', None]
['tardar', 'to take', 'V', None]
['el poema', 'poem', 'N', 'm']
['la magia', 'magic', 'N', 'f']
['vale', 'okay', 'Conj', None]
['destruir', 'to destroy', 'V', None]
['el globo', 'balloon', 'N', 'm']
['la mascota', 'pet', 'N', 'f']
['apostar', 'to bet', 'V', None]
['el subtítulo', 'subtitle', 'N', 'm']
['casar', 'to marry', 'V', None]
['compartir', 'to share', 'V', None]
['el maletín', 'briefcase', 'N', 'm']
['la abra', 'cove', 'N', 'f']
['derecho', 'right', 'Adj', None]
['la busca', 'search', 'N', 'f']
['sorprender', 'to surprise', 'V', None]
['investigar', 'to investigate', 'V', None]
['la plataforma', 'platform', 'N', 'f']
['el/la bombero', 'firefighter', 'N', 'm/f']
['socorrer', 'to help', 'V', None]
['secuestrar', 'to kidnap', 'V', None]
['aquel', 'that', 'Adj', None]
['el grano', 'grain', 'N', 'm']
['cambiado, cambiada', 'changed', 'Adj', None]
['celoso', 'jealous', 'Adj', None]
['el bordo', 'side', 'N', 'm']
['la función', 'function', 'N', 'f']
['la garganta', 'throat', 'N', 'f']
['el rastro', 'trace', 'N', 'm']
['la evidencia', 'evidence', 'N', 'f']
['el ruso', 'Russian', 'N', 'm']
['la ilusión', 'hope', 'N', 'f']
['la asociación', 'association', 'N', 'f']
['la estupidez', 'stupidity', 'N', 'f']
['la tragedia', 'tragedy', 'N', 'f']
['favorito', 'favorite', 'Adj', None]
['abrazar', 'to hug', 'V', None]
['huir', 'to escape', 'V', None]
['la autopsia', 'autopsy', 'N', 'f']
['la pesadilla', 'nightmare', 'N', 'f']
['actual', 'present', 'Adj', None]
['confundir', 'to confuse', 'V', None]
['agradecer', 'to thank', 'V', None]
['la paga', 'pay', 'N', 'f']
['estable', 'stable', 'Adj', None]
['el saludo', 'greeting', 'N', 'm']
['el cuidado', 'care', 'N', 'm']
['el suicidio', 'suicide', 'N', 'm']
['el asco', 'disgust', 'N', 'm']
['rentar', 'to yield', 'V', None]
['encender', 'to turn on', 'V', None]
['la guerra', 'war', 'N', 'f']
['la broma', 'joke', 'N', 'f']
['la banda', 'band', 'N', 'f']
['la fábrica', 'factory', 'N', 'f']
['la bruja', 'witch', 'N', 'f']
['enamorar', 'to make ... fall in love', 'V', None]
['el/la amiga', 'friend', 'N', 'm/f']
['mentiroso', 'lying', 'Adj', None]
['la gafas', 'glasses', 'N', 'f']
['el horario', 'schedule', 'N', 'm']
['la fantasía', 'fantasy', 'N', 'f']
['el demonio', 'devil', 'N', 'm']
['sagrado, sagrada', 'holy', 'Adj', None]
['la coincidencia', 'coincidence', 'N', 'f']
['plantar', 'to plant', 'V', None]
['precioso', 'beautiful', 'Adj', None]
['la droga', 'drug', 'N', 'f']
['el submarino', 'submarine', 'N', 'm']
['la posesión', 'possession', 'N', 'f']
['el dragón', 'dragon', 'N', 'm']
['el/la ayudante', 'assistant', 'N', 'm/f']
['el vecindario', 'neighborhood', 'N', 'm']
['la manda', 'bequest', 'N', 'f']
['el talento', 'talent', 'N', 'm']
['la cicatriz', 'scar', 'N', 'f']
['el monstruo', 'monster', 'N', 'm']
['profundamente', 'deeply', 'Adv', None]
['la química', 'chemistry', 'N', 'f']
['extraordinario', 'extraordinary', 'Adj', None]
['la morfina', 'morphine', 'N', 'f']
['la pastilla', 'pill', 'N', 'f']
['el/la virgen', 'virgin', 'N', 'm/f']
['el entrenamiento', 'practice', 'N', 'm']
['el/la amante', 'lover', 'N', 'm/f']
['el/la guardaespaldas', 'bodyguard', 'N', 'm/f']
['el circo', 'circus', 'N', 'm']
['pescar', 'to fish', 'V', None]
['absoluto', 'total', 'Adj', None]
['la crema', 'cream', 'N', 'f']
['egoísta', 'selfish', 'Adj', None]
['la campaña', 'campaign', 'N', 'f']
['pagado, pagada', 'paid', 'Adj', None]
['la confesión', 'confession', 'N', 'f']
['bienvenido', 'welcome', 'Adj', None]
['practicar', 'to practice', 'V', None]
['apuntar', 'to aim', 'V', None]
['celebrar', 'to celebrate', 'V', None]
['algún', 'some', 'Adj', None]
['mencionar', 'to mention', 'V', None]
['atrever', 'to dare', 'V', None]
['la felicitación', 'congratulations', 'N', 'f']
['la placa', 'plate', 'N', 'f']
['esposar', 'to handcuff', 'V', None]
['la señoría', 'Honor', 'N', 'f']
['enterrar', 'to bury', 'V', None]
['saludable', 'healthy', 'Adj', None]
['el/la rón', 'thief', 'N', 'm/f']
['desgraciar', 'to spoil', 'V', None]
['la marina', 'navy', 'N', 'f']
['ridículo', 'ridiculous', 'Adj', None]
['el cuero', 'leather', 'N', 'm']
['librar', 'to free', 'V', None]
['ilegal', 'illegal', 'Adj', None]
['el recuerdo', 'memory', 'N', 'm']
['la tecnología', 'technology', 'N', 'f']
['la salva', 'salute', 'N', 'f']
['poderoso', 'powerful', 'Adj', None]
 
